apiId,station_name,open_date,avg_pre_open,avg_post_open,Zscore,poi_lng,poi_lat,poi_name,group,poi_zipcode,ev_zipcode,city
poi_00001,EVCS_00001,1/17/2019,23128,28278,5150,-1.0126,1.0148,1,grp_2,1,1,city_2
poi_00003,EVCS_00003,1/17/2019,3793,14402,10609,-1.0326,1.0348,3,grp_3,3,3,city_2
poi_00004,EVCS_00003,1/17/2019,3734,29674,25940,-1.0426,1.0448,4,grp_4,3,3,city_2
poi_00005,EVCS_00003,1/17/2019,107,25633,25526,-1.0526,1.0548,5,grp_11,3,3,city_2
poi_00006,EVCS_00003,1/17/2019,8886,27825,18939,-1.0626,1.0648,6,grp_4,3,3,city_2
poi_00007,EVCS_00003,1/17/2019,279,7898,7619,-1.0726,1.0748,7,grp_11,3,3,city_2
poi_00008,EVCS_00003,1/17/2019,1915,23964,22049,-1.0826,1.0848,8,grp_8,3,3,city_2
poi_00009,EVCS_00003,1/17/2019,9789,4696,-5093,-1.0926,1.0948,9,grp_4,3,3,city_2
poi_00010,EVCS_00003,1/17/2019,1838,16983,15145,-1.1026,1.1048,10,grp_4,3,3,city_2
poi_00011,EVCS_00003,1/17/2019,9995,8656,-1339,-1.1126,1.1148,11,grp_5,3,3,city_2
poi_00012,EVCS_00003,1/17/2019,5217,6773,1556,-1.1226,1.1248,12,grp_8,3,3,city_2
poi_00013,EVCS_00003,1/17/2019,70,27605,27535,-1.1326,1.1348,13,grp_4,3,3,city_2
poi_00014,EVCS_00003,1/17/2019,1143,20749,19606,-1.1426,1.1448,14,grp_4,3,3,city_2
poi_00015,EVCS_00003,1/17/2019,3223,28661,25438,-1.1526,1.1548,15,grp_5,3,3,city_2
poi_00016,EVCS_00003,1/17/2019,4470,24674,20204,-1.1626,1.1648,16,grp_8,3,3,city_2
poi_00017,EVCS_00003,1/17/2019,994,23050,22056,-1.1726,1.1748,17,grp_3,3,3,city_2
poi_00018,EVCS_00003,1/17/2019,3043,10585,7542,-1.1826,1.1848,18,grp_4,18,3,city_2
poi_00019,EVCS_00003,1/17/2019,5456,24670,19214,-1.1926,1.1948,19,grp_11,18,3,city_2
poi_00020,EVCS_00003,1/17/2019,2619,22790,20171,-1.2026,1.2048,20,grp_4,3,3,city_2
poi_00021,EVCS_00003,1/17/2019,4619,13850,9231,-1.2126,1.2148,21,grp_8,3,3,city_2
poi_00022,EVCS_00003,1/17/2019,7343,19092,11749,-1.2226,1.2248,22,grp_4,3,3,city_2
poi_00023,EVCS_00003,1/17/2019,2193,2577,384,-1.2326,1.2348,23,grp_4,3,3,city_2
poi_00024,EVCS_00003,1/17/2019,8275,11691,3416,-1.2426,1.2448,24,grp_5,3,3,city_2
poi_00025,EVCS_00003,1/17/2019,2254,27370,25116,-1.2526,1.2548,25,grp_4,3,3,city_2
poi_00026,EVCS_00003,1/17/2019,2094,10029,7935,-1.2626,1.2648,26,grp_4,3,3,city_2
poi_00027,EVCS_00003,1/17/2019,5180,18461,13281,-1.2726,1.2748,27,grp_4,3,3,city_2
poi_00028,EVCS_00003,1/17/2019,7574,5732,-1842,-1.2826,1.2848,28,grp_8,3,3,city_2
poi_00029,EVCS_00003,1/17/2019,6747,18667,11920,-1.2926,1.2948,29,grp_4,3,3,city_2
poi_00030,EVCS_00030,5/25/2019,4184,16537,12353,-1.3026,1.3048,30,grp_3,30,30,city_2
poi_00031,EVCS_00030,5/25/2019,1246,9373,8127,-1.3126,1.3148,31,grp_10,30,30,city_2
poi_00032,EVCS_00030,5/25/2019,7293,5984,-1309,-1.3226,1.3248,32,grp_3,32,30,city_2
poi_00033,EVCS_00030,5/25/2019,6739,27847,21108,-1.3326,1.3348,33,grp_3,30,30,city_2
poi_00034,EVCS_00030,5/25/2019,1196,19695,18499,-1.3426,1.3448,34,grp_10,34,30,city_2
poi_00035,EVCS_00030,5/25/2019,943,23207,22264,-1.3526,1.3548,35,grp_7,35,30,city_2
poi_00036,EVCS_00030,5/25/2019,158,29701,29543,-1.3626,1.3648,36,grp_3,36,30,city_2
poi_00037,EVCS_00030,5/25/2019,2961,1077,-1884,-1.3726,1.3748,37,grp_3,36,30,city_2
poi_00038,EVCS_00030,5/25/2019,9871,17363,7492,-1.3826,1.3848,38,grp_3,36,30,city_2
poi_00039,EVCS_00030,5/25/2019,7198,3952,-3246,-1.3926,1.3948,39,grp_8,39,30,city_2
poi_00040,EVCS_00030,5/25/2019,181,4760,4579,-1.4026,1.4048,40,grp_3,36,30,city_2
poi_00041,EVCS_00030,5/25/2019,1332,17294,15962,-1.4126,1.4148,41,grp_3,36,30,city_2
poi_00042,EVCS_00030,5/25/2019,8770,15818,7048,-1.4226,1.4248,42,grp_7,36,30,city_2
poi_00043,EVCS_00030,5/25/2019,37,24044,24007,-1.4326,1.4348,43,grp_7,36,30,city_2
poi_00044,EVCS_00030,5/25/2019,4776,24187,19411,-1.4426,1.4448,44,grp_3,44,30,city_2
