Original POI ID,Original Avg Pre Pre Open,Original Avg Pre Open,Original Avg Post Open,POI ID,Zip Code,Group,Station,Open Date,City,Avg Pre Pre Open,Avg Pre Open,Avg Post Open,Original POI Open Date,Original Station Name,Original City,6 Months Before Original POI Open Date,3 Months Before Original POI Open Date,3 Months After Original POI Open Date,size_group,Original POI Open Year,DiD1,DiD2,DiD,DiD3,DiD4,DiD5,difference,Distance(m),distance_group
poi_00615,238.9375,132.8152174,110.3777778,poi_00690,675,grp_1,EVCS_00675,9/30/2019,city_1,274.5,193.6195652,227.6111111,1/17/2019,EVCS_00001,city_1,7/17/2018,10/17/2018,4/17/2019,100-200,2019,-22.43743961,33.99154589,-56.42898551,-106.1222826,-80.88043478,-25.24184783,25.24184783,181.9895414,100-200m
poi_00595,129.7058824,108.6521739,93.4,poi_00678,675,grp_10,EVCS_00675,9/30/2019,city_1,169,145.2826087,137.3444444,1/18/2019,EVCS_00594,city_1,7/18/2018,10/18/2018,4/18/2019,100-200,2019,-15.25217391,-7.938164251,-7.314009662,-21.05370844,-23.7173913,2.663682864,2.663682864,76.17140563,0-100m
poi_00624,1.307692308,12.11111111,9.791208791,poi_00676,675,grp_10,EVCS_00675,9/30/2019,city_1,0,0,1574.351648,3/31/2019,EVCS_00762,city_1,9/30/2018,12/31/2018,6/30/2019,0-50,2019,-2.31990232,1574.351648,-1576.671551,10.8034188,0,10.8034188,10.8034188,211.6751791,200-300m
poi_00625,16.52747253,7.855555556,13.38461538,poi_00692,675,grp_11,EVCS_00675,9/30/2019,city_1,0,0,0,3/31/2019,EVCS_00762,city_1,9/30/2018,12/31/2018,6/30/2019,0-50,2019,5.529059829,0,5.529059829,-8.671916972,0,-8.671916972,8.671916972,41.79296106,0-100m
poi_00641,26.41758242,25.74444444,17.31868132,poi_00692,675,grp_11,EVCS_00675,9/30/2019,city_1,0,0,0,3/31/2019,EVCS_00762,city_1,9/30/2018,12/31/2018,6/30/2019,0-50,2019,-8.425763126,0,-8.425763126,-0.673137973,0,-0.673137973,0.673137973,339.7256035,300-400m
poi_00672,214.0108696,147.3707865,201.0869565,poi_00689,675,grp_11,EVCS_00675,9/30/2019,city_1,101.673913,101.9101124,100.6086957,5/3/2019,EVCS_00669,city_1,11/3/2018,2/3/2019,8/3/2019,100-200,2019,53.71617,-1.301416707,55.01758671,-66.64008305,0.236199316,-66.87628236,66.87628236,327.8319806,300-400m
poi_00674,142.2391304,161.8539326,165.6195652,poi_00689,675,grp_11,EVCS_00675,9/30/2019,city_1,101.673913,101.9101124,100.6086957,5/3/2019,EVCS_00669,city_1,11/3/2018,2/3/2019,8/3/2019,100-200,2019,3.765632633,-1.301416707,5.06704934,19.61480215,0.236199316,19.37860283,19.37860283,191.7546917,100-200m
poi_00598,106.8235294,94.05434783,115.0555556,poi_00696,675,grp_4,EVCS_00675,9/30/2019,city_1,82.05882353,97.56521739,102.8111111,1/18/2019,EVCS_00594,city_1,7/18/2018,10/18/2018,4/18/2019,50-100,2019,21.00120773,5.24589372,15.75531401,-12.76918159,15.50639386,-28.27557545,28.27557545,325.2316487,300-400m
poi_00603,135.7058824,90.33695652,65.46666667,poi_00696,675,grp_4,EVCS_00675,9/30/2019,city_1,82.05882353,97.56521739,102.8111111,1/18/2019,EVCS_00594,city_1,7/18/2018,10/18/2018,4/18/2019,50-100,2019,-24.87028986,5.24589372,-30.11618357,-45.36892583,15.50639386,-60.87531969,60.87531969,138.2122783,100-200m
poi_00607,581.2352941,455.9130435,392.3777778,poi_00686,675,grp_4,EVCS_00675,9/30/2019,city_1,374.8235294,246.2065217,246.0555556,1/18/2019,EVCS_00594,city_1,7/18/2018,10/18/2018,4/18/2019,200-500,2019,-63.5352657,-0.150966184,-63.38429952,-125.3222506,-128.6170077,3.294757033,3.294757033,126.3358788,100-200m
poi_00616,56.5625,58.34782609,57.05555556,poi_00696,675,grp_4,EVCS_00675,9/30/2019,city_1,82.75,98.11956522,102.1,1/17/2019,EVCS_00001,city_1,7/17/2018,10/17/2018,4/17/2019,50-100,2019,-1.292270531,3.980434783,-5.272705314,1.785326087,15.36956522,-13.58423913,13.58423913,110.4690457,100-200m
poi_00617,11.5,4.760869565,7.3,poi_00691,675,grp_4,EVCS_00675,9/30/2019,city_1,31.5625,30.10869565,30.15555556,1/17/2019,EVCS_00001,city_1,7/17/2018,10/17/2018,4/17/2019,0-50,2019,2.539130435,0.046859903,2.492270531,-6.739130435,-1.453804348,-5.285326087,5.285326087,123.6589047,100-200m
poi_00627,560.8351648,527.2777778,570.4615385,poi_00713,645,grp_4,EVCS_00713,8/28/2019,city_1,929.3296703,862.4444444,1044.197802,3/31/2019,EVCS_00762,city_1,9/30/2018,12/31/2018,6/30/2019,500-1000,2019,43.18376068,181.7533578,-138.5695971,-33.55738706,-66.88522589,33.32783883,33.32783883,103.3139147,100-200m
poi_00628,449.8333333,399.9456522,501.3146067,poi_00684,675,grp_4,EVCS_00675,9/30/2019,city_1,384.1666667,346.7717391,387.1123596,2/12/2019,EVCS_00623,city_1,8/12/2018,11/12/2018,5/12/2019,200-500,2019,101.3689546,40.34062042,61.02833415,-49.88768116,-37.39492754,-12.49275362,12.49275362,324.4807764,300-400m
poi_00629,395.0769231,290.0333333,458.2197802,poi_00686,675,grp_4,EVCS_00675,9/30/2019,city_1,274.7692308,235.7,243.7142857,3/31/2019,EVCS_00762,city_1,9/30/2018,12/31/2018,6/30/2019,200-500,2019,168.1864469,8.014285714,160.1721612,-105.0435897,-39.06923077,-65.97435897,65.97435897,204.6712347,200-300m
poi_00632,40.35164835,45.6,54.91208791,poi_00694,675,grp_4,EVCS_00675,9/30/2019,city_1,35.36263736,37.67777778,35.53846154,3/31/2019,EVCS_00762,city_1,9/30/2018,12/31/2018,6/30/2019,0-50,2019,9.312087912,-2.139316239,11.45140415,5.248351648,2.315140415,2.933211233,2.933211233,208.4388046,200-300m
poi_00633,169.7142857,151.2608696,205.9101124,poi_00703,700,grp_4,EVCS_00698,8/28/2019,city_1,140.7857143,137.8478261,122.8876404,2/12/2019,EVCS_00623,city_1,8/12/2018,11/12/2018,5/12/2019,100-200,2019,54.64924279,-14.96018564,69.60942843,-18.45341615,-2.937888199,-15.51552795,15.51552795,200.1132283,200-300m
poi_00639,81.47619048,75.72826087,87.26966292,poi_00696,675,grp_4,EVCS_00675,9/30/2019,city_1,97.26190476,88.19565217,108.6067416,2/12/2019,EVCS_00623,city_1,8/12/2018,11/12/2018,5/12/2019,50-100,2019,11.54140205,20.4110894,-8.869687347,-5.747929607,-9.066252588,3.318322981,3.318322981,158.007789,100-200m
poi_00640,50.28571429,56.60869565,56.38202247,poi_00696,675,grp_4,EVCS_00675,9/30/2019,city_1,97.26190476,88.19565217,108.6067416,2/12/2019,EVCS_00623,city_1,8/12/2018,11/12/2018,5/12/2019,50-100,2019,-0.22667318,20.4110894,-20.63776258,6.322981366,-9.066252588,15.38923395,15.38923395,87.80642302,0-100m
poi_00649,287.4375,376.25,332.7666667,poi_00681,675,grp_4,EVCS_00675,9/30/2019,city_1,194.375,214.8478261,250.7777778,1/17/2019,EVCS_00645,city_1,7/17/2018,10/17/2018,4/17/2019,200-500,2019,-43.48333333,35.92995169,-79.41328502,88.8125,20.47282609,68.33967391,68.33967391,320.8148035,300-400m
poi_00652,99.75,106.2717391,119.0888889,poi_00703,700,grp_4,EVCS_00698,8/28/2019,city_1,170.5625,135.5326087,119.9333333,1/17/2019,EVCS_00645,city_1,7/17/2018,10/17/2018,4/17/2019,100-200,2019,12.81714976,-15.59927536,28.41642512,6.52173913,-35.0298913,41.55163043,41.55163043,202.8696506,200-300m
poi_00653,32.125,42.70652174,36.92222222,poi_00708,675,grp_4,EVCS_00698,8/28/2019,city_1,0,12.13043478,52.81111111,1/17/2019,EVCS_00645,city_1,7/17/2018,10/17/2018,4/17/2019,0-50,2019,-5.784299517,40.68067633,-46.46497585,10.58152174,12.13043478,-1.548913043,1.548913043,331.9621845,300-400m
poi_00655,165.6875,169.173913,179.9888889,poi_00703,700,grp_4,EVCS_00698,8/28/2019,city_1,170.5625,135.5326087,119.9333333,1/17/2019,EVCS_00645,city_1,7/17/2018,10/17/2018,4/17/2019,100-200,2019,10.81497585,-15.59927536,26.41425121,3.486413043,-35.0298913,38.51630435,38.51630435,209.2636202,200-300m
poi_00656,545.125,417.7282609,367.4444444,poi_00686,675,grp_4,EVCS_00675,9/30/2019,city_1,376,249.7826087,247.0888889,1/17/2019,EVCS_00645,city_1,7/17/2018,10/17/2018,4/17/2019,200-500,2019,-50.28381643,-2.693719807,-47.59009662,-127.3967391,-126.2173913,-1.179347826,1.179347826,86.49626784,0-100m
